5/[2.83, 12.83, -9.0]/[77.561064239824, 66.96468639421255, 76.53479387112577]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]

[
# 0
[[90.0, 90.0, 77.561064239824, 77.561064239824, 90.0],
 [65.85352803393266, 87.22937300022821, 66.96468639421255, 87.16688822780962, 87.22937300022821],
 [62.38491044515201, 80.38314334918212, 76.53479387112577, 93.64737729881365, 80.38314334918212]],
# 1
[[68.19859051364821, 68.19859051364821, 90.0, 90.0, 90.0],
 [65.76946313551514, 87.06735350343983, 87.22937300022821, 65.85352803393266, 87.22937300022821],
 [63.30914637883293, 81.21623613932147, 80.38314334918212, 62.38491044515201, 80.38314334918212]],
# 2
[[90.0, 90.0, 90.0, 90.0, 102.438935760176],
 [65.85352803393266, 87.22937300022821, 65.85352803393266, 87.22937300022821, 87.16688822780962],
 [62.38491044515201, 80.38314334918212, 62.38491044515201, 80.38314334918212, 93.64737729881365]],
# 3
[[90.0, 90.0, 102.438935760176, 90.0, 90.0],
 [65.85352803393266, 87.22937300022821, 87.16688822780962, 65.85352803393266, 87.22937300022821],
 [62.38491044515201, 80.38314334918212, 93.64737729881365, 62.38491044515201, 80.38314334918212]],
# 4
[[90.0, 90.0, 68.19859051364821, 68.19859051364821, 90.0],
 [65.85352803393266, 87.22937300022821, 65.76946313551514, 87.06735350343983, 87.22937300022821],
 [62.38491044515201, 80.38314334918212, 63.30914637883293, 81.21623613932147, 80.38314334918212]],
# 5
[[77.561064239824, 77.561064239824, 90.0, 90.0, 90.0],
 [66.96468639421255, 87.16688822780962, 87.22937300022821, 65.85352803393266, 87.22937300022821],
 [76.53479387112577, 93.64737729881365, 80.38314334918212, 62.38491044515201, 80.38314334918212]]
 ]
